# TBLASTN 2.14.1+
# Query: 39550at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
24487at5125	scaffold_3	29.261	352	235	7	68	411	2642267	2643304	2.25e-32	130
24487at5125	scaffold_3	29.703	202	95	6	50	208	2430189	2430782	7.43e-12	67.8
24487at5125	scaffold_3	26.291	213	133	3	231	419	2430913	2431551	2.79e-11	65.9
24487at5125	scaffold_9	23.478	460	231	13	55	400	379691	378333	1.88e-18	88.2
24487at5125	scaffold_9	25.652	230	140	4	228	427	1267280	1266594	1.10e-14	76.6
24487at5125	scaffold_9	27.922	154	101	4	58	208	1267858	1267418	1.82e-07	53.5
24487at5125	scaffold_13	25.701	214	148	5	193	400	138800	139426	1.74e-05	47.4
# TBLASTN 2.14.1+
# Query: 9059at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
9059at5125	scaffold_1	74.960	627	150	2	4	628	1968871	1967006	0.0	1004
# TBLASTN 2.14.1+
# Query: 38269at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
38269at5125	scaffold_2	57.912	297	124	1	131	426	2509284	2510174	2.68e-72	247
38269at5125	scaffold_2	45.455	55	28	1	37	89	2508909	2509073	6.04e-06	48.5
# TBLASTN 2.14.1+
# Query: 39811at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
39811at5125	scaffold_2	62.951	305	104	5	9	313	1879708	1880595	5.62e-110	350
# TBLASTN 2.14.1+
# Query: 9856at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
9856at5125	scaffold_14	34.545	330	175	5	76	365	317865	316879	1.54e-65	169
9856at5125	scaffold_14	34.247	219	112	8	375	587	316766	316188	1.54e-65	100
9856at5125	scaffold_7	27.911	541	315	12	78	563	1773141	1771579	8.82e-47	181
# TBLASTN 2.14.1+
# Query: 2864at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
2864at5125	scaffold_15	78.527	801	168	2	57	853	264574	266976	0.0	1283
2864at5125	scaffold_15	66.932	251	75	3	819	1065	266991	267731	1.72e-96	338
# TBLASTN 2.14.1+
# Query: 47703at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
47703at5125	scaffold_11	57.767	206	86	1	22	226	978580	979197	5.01e-72	238
# TBLASTN 2.14.1+
# Query: 25753at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 55693at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
55693at5125	scaffold_4	69.421	121	36	1	4	124	2053503	2053144	6.17e-55	184
# TBLASTN 2.14.1+
# Query: 9643at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 8 hits found
9643at5125	scaffold_1	79.192	495	80	1	11	482	2454628	2456112	0.0	786
9643at5125	scaffold_1	47.904	167	68	3	520	667	2456358	2456858	2.64e-21	99.8
9643at5125	scaffold_1	51.351	74	32	2	482	554	2456180	2456392	1.93e-12	70.9
9643at5125	scaffold_7	22.646	446	279	13	67	488	1475215	1474004	2.71e-14	77.0
9643at5125	scaffold_7	24.621	264	158	6	238	496	1475023	1474340	9.74e-10	62.4
9643at5125	scaffold_2	21.883	393	232	12	62	408	2675069	2673978	2.69e-13	73.9
9643at5125	scaffold_2	23.988	346	220	14	172	494	2674988	2674011	4.91e-13	73.2
9643at5125	scaffold_6	23.926	163	99	7	139	276	2193439	2192951	7.72e-04	42.7
# TBLASTN 2.14.1+
# Query: 55720at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
55720at5125	scaffold_12	60.769	260	48	2	1	211	418177	417413	2.98e-63	211
# TBLASTN 2.14.1+
# Query: 25233at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
25233at5125	scaffold_1	75.551	454	68	4	1	413	2789803	2791158	0.0	680
25233at5125	scaffold_1	26.923	260	172	10	138	387	2740657	2741412	2.05e-11	66.2
25233at5125	scaffold_2	28.418	373	254	9	46	412	961705	962802	3.97e-27	115
25233at5125	scaffold_3	30.824	279	169	9	100	371	2317225	2316440	1.66e-22	101
25233at5125	scaffold_10	22.353	340	237	8	54	385	189393	190355	5.93e-17	84.0
# TBLASTN 2.14.1+
# Query: 53008at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
53008at5125	scaffold_8	47.518	141	60	5	51	179	1363613	1364029	1.14e-21	93.2
# TBLASTN 2.14.1+
# Query: 13987at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 38094at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
38094at5125	scaffold_6	83.028	218	37	0	103	320	658404	657751	5.16e-149	380
38094at5125	scaffold_6	78.667	75	16	0	1	75	658849	658625	5.16e-149	130
38094at5125	scaffold_6	74.286	35	9	0	75	109	658565	658461	5.16e-149	57.4
# TBLASTN 2.14.1+
# Query: 34442at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
34442at5125	scaffold_5	60.526	456	109	9	16	418	1836259	1834946	3.57e-90	298
# TBLASTN 2.14.1+
# Query: 19436at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 26 hits found
19436at5125	scaffold_3	57.986	288	119	1	9	296	2228509	2229366	3.18e-108	352
19436at5125	scaffold_3	23.675	283	172	9	16	275	860433	859648	1.07e-06	51.2
19436at5125	scaffold_3	30.328	122	70	4	102	219	2234836	2234504	2.56e-05	47.0
19436at5125	scaffold_3	27.907	86	57	1	83	168	1098419	1098177	2.20e-04	43.9
19436at5125	scaffold_3	29.907	107	58	3	81	173	1065130	1064819	2.35e-04	43.5
19436at5125	scaffold_3	23.350	197	105	9	13	187	426250	426768	7.71e-04	42.0
19436at5125	scaffold_1	42.941	170	90	3	30	197	214213	214707	1.87e-64	140
19436at5125	scaffold_1	51.961	102	49	0	195	296	214742	215047	1.87e-64	114
19436at5125	scaffold_1	52.174	23	11	0	12	34	214107	214175	1.87e-64	31.2
19436at5125	scaffold_1	26.316	228	140	8	13	229	210542	209910	1.14e-09	60.8
19436at5125	scaffold_1	22.530	253	135	7	13	219	3981387	3980674	4.25e-05	46.2
19436at5125	scaffold_8	24.662	296	174	9	13	275	634118	633279	1.58e-14	76.3
19436at5125	scaffold_7	26.522	230	123	13	13	218	200397	201020	8.10e-08	54.7
19436at5125	scaffold_7	24.034	233	139	9	13	229	1448890	1448258	1.58e-07	53.9
19436at5125	scaffold_7	29.464	112	68	4	114	223	1329439	1329131	1.71e-05	47.4
19436at5125	scaffold_7	27.044	159	98	6	1	148	324316	324771	4.28e-05	46.2
19436at5125	scaffold_7	30.588	85	44	2	103	187	460301	460510	1.85e-04	43.9
19436at5125	scaffold_4	27.128	188	106	7	13	187	901871	901362	3.39e-06	49.7
19436at5125	scaffold_4	24.862	181	102	8	95	258	1190146	1190637	3.37e-05	46.6
19436at5125	scaffold_11	25.463	216	132	9	13	218	188811	188221	3.79e-06	49.3
19436at5125	scaffold_14	25.385	130	80	2	104	219	85002	85382	1.60e-05	47.4
19436at5125	scaffold_14	24.359	234	148	11	13	235	459395	460042	1.26e-04	44.7
19436at5125	scaffold_14	24.684	158	103	6	67	221	468332	467898	1.68e-04	44.3
19436at5125	scaffold_6	27.891	147	84	7	95	232	1461699	1462100	2.82e-05	46.6
19436at5125	scaffold_9	27.815	151	96	6	72	220	181955	182374	3.55e-05	46.2
19436at5125	scaffold_2	30.769	91	55	3	67	156	132170	131919	2.41e-04	43.5
# TBLASTN 2.14.1+
# Query: 11997at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
11997at5125	scaffold_2	55.429	617	257	9	6	613	1417658	1415835	0.0	583
# TBLASTN 2.14.1+
# Query: 33794at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
33794at5125	scaffold_2	54.342	357	158	3	99	454	1944992	1946050	1.16e-84	284
33794at5125	scaffold_2	87.912	91	11	0	8	98	1944508	1944780	2.98e-43	163
# TBLASTN 2.14.1+
# Query: 46341at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
46341at5125	scaffold_2	53.552	183	80	1	88	265	1147844	1147296	1.21e-64	196
46341at5125	scaffold_2	57.627	59	22	1	261	316	1147224	1147048	1.21e-64	69.3
# TBLASTN 2.14.1+
# Query: 10908at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 33 hits found
10908at5125	scaffold_4	71.243	539	146	4	3	534	292391	290781	0.0	728
10908at5125	scaffold_4	29.341	501	289	11	56	514	1073151	1071718	5.66e-41	159
10908at5125	scaffold_4	34.161	161	96	4	24	179	2276078	2276545	9.37e-09	58.5
10908at5125	scaffold_3	40.147	543	257	8	40	519	2010124	2008511	3.19e-96	322
10908at5125	scaffold_3	29.469	207	131	4	310	504	487962	488573	3.08e-17	85.9
10908at5125	scaffold_3	37.963	108	67	0	397	504	818987	818664	7.12e-14	75.1
10908at5125	scaffold_3	28.866	291	198	5	31	315	486965	487828	1.28e-13	74.3
10908at5125	scaffold_3	24.179	335	212	6	44	358	820291	819353	1.22e-10	64.7
10908at5125	scaffold_3	25.581	301	175	9	103	365	307978	308847	5.66e-06	49.3
10908at5125	scaffold_6	44.308	325	175	3	57	380	491534	492493	2.23e-81	234
10908at5125	scaffold_6	50.685	73	36	0	381	453	492583	492801	2.23e-81	86.7
10908at5125	scaffold_6	28.846	52	35	1	6	55	491290	491445	2.23e-81	22.7
10908at5125	scaffold_6	50.000	66	24	1	461	517	492990	493187	3.48e-10	63.2
10908at5125	scaffold_2	36.658	371	203	9	163	518	3197561	3198622	1.21e-60	218
10908at5125	scaffold_2	24.828	290	182	11	234	504	2740836	2740018	5.54e-13	72.0
10908at5125	scaffold_2	37.500	88	50	1	56	138	3197134	3197397	2.84e-08	57.0
10908at5125	scaffold_1	33.690	374	215	9	171	518	3596628	3597728	1.27e-49	185
10908at5125	scaffold_1	34.184	196	112	4	324	504	3224162	3224743	2.40e-34	105
10908at5125	scaffold_1	27.219	338	175	11	48	325	3223105	3224085	2.40e-34	60.1
10908at5125	scaffold_1	26.062	518	314	16	32	509	548843	547377	2.30e-28	120
10908at5125	scaffold_1	33.577	137	82	4	317	448	3573730	3574128	1.01e-22	77.4
10908at5125	scaffold_1	27.826	230	137	7	113	321	3573009	3573674	1.01e-22	48.5
10908at5125	scaffold_1	26.562	192	132	5	320	503	1327599	1328171	6.20e-12	68.9
10908at5125	scaffold_1	32.000	125	77	2	19	138	3596057	3596422	1.76e-10	63.9
10908at5125	scaffold_1	22.368	456	315	12	61	504	3703612	3704898	6.78e-09	58.9
10908at5125	scaffold_1	31.461	178	118	3	81	257	1326803	1327327	2.17e-07	53.9
10908at5125	scaffold_5	43.210	81	46	0	427	507	2554919	2554677	2.77e-18	62.8
10908at5125	scaffold_5	29.688	128	79	5	302	425	2555352	2554990	2.77e-18	48.1
10908at5125	scaffold_5	29.060	234	158	5	47	276	2556188	2555499	1.72e-11	67.4
10908at5125	scaffold_12	25.316	474	311	13	54	508	538624	537275	9.40e-16	81.3
10908at5125	scaffold_13	28.814	118	81	3	352	467	382402	382752	1.86e-13	46.6
10908at5125	scaffold_13	25.397	126	90	3	233	355	381951	382325	1.86e-13	36.6
10908at5125	scaffold_13	31.111	45	31	0	460	504	382811	382945	1.86e-13	30.4
# TBLASTN 2.14.1+
# Query: 3554at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
3554at5125	scaffold_13	60.178	1351	456	21	45	1361	267454	271362	0.0	1271
3554at5125	scaffold_13	73.148	108	28	1	1355	1461	271398	271721	3.12e-38	157
# TBLASTN 2.14.1+
# Query: 49923at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
49923at5125	scaffold_13	87.500	120	15	0	48	167	124840	125199	1.09e-66	220
49923at5125	scaffold_13	96.970	33	1	0	16	48	124552	124650	1.45e-14	70.9
# TBLASTN 2.14.1+
# Query: 31014at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
31014at5125	scaffold_5	32.302	517	238	14	1	457	397698	399092	1.60e-40	155
# TBLASTN 2.14.1+
# Query: 6712at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
6712at5125	scaffold_14	78.378	666	75	4	41	637	94000	92003	0.0	1033
6712at5125	scaffold_14	78.947	95	19	1	634	728	91959	91678	2.06e-36	148
# TBLASTN 2.14.1+
# Query: 33799at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
33799at5125	scaffold_4	59.310	580	173	13	61	589	2670945	2672648	3.20e-165	522
# TBLASTN 2.14.1+
# Query: 31231at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 10 hits found
31231at5125	scaffold_3	67.188	128	41	1	87	214	2481467	2481087	1.86e-65	160
31231at5125	scaffold_3	54.667	75	34	0	14	88	2481787	2481563	1.86e-65	102
31231at5125	scaffold_3	78.571	14	3	0	1	14	2481942	2481901	1.86e-65	26.6
31231at5125	scaffold_3	74.528	106	27	0	229	334	2480932	2480615	5.56e-44	162
31231at5125	scaffold_1	45.385	260	107	5	102	332	3302181	3301420	1.27e-61	186
31231at5125	scaffold_1	34.940	83	35	1	36	99	3302500	3302252	1.27e-61	59.3
31231at5125	scaffold_1	42.857	28	16	0	3	30	3302673	3302590	1.27e-61	31.2
31231at5125	scaffold_1	28.966	290	167	12	40	310	4082475	4081666	2.29e-15	77.4
31231at5125	scaffold_2	23.774	265	162	7	49	278	2889383	2888604	2.59e-09	58.5
31231at5125	scaffold_6	36.842	76	42	2	240	309	1764167	1763940	6.85e-05	44.7
# TBLASTN 2.14.1+
# Query: 22920at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
22920at5125	scaffold_10	57.803	628	235	3	3	608	775456	777315	0.0	719
# TBLASTN 2.14.1+
# Query: 6318at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 9 hits found
6318at5125	scaffold_13	65.498	713	191	12	18	692	317447	319534	0.0	842
6318at5125	scaffold_13	45.455	88	33	2	692	764	319600	319863	4.37e-13	73.2
6318at5125	scaffold_10	21.202	599	363	18	30	572	816497	818134	4.45e-12	70.1
6318at5125	scaffold_5	25.234	214	142	6	400	610	1592166	1592762	4.49e-11	66.6
6318at5125	scaffold_5	34.848	66	42	1	60	124	1590931	1591128	2.79e-06	51.2
6318at5125	scaffold_6	23.349	424	241	16	31	438	1243149	1244216	4.23e-09	60.5
6318at5125	scaffold_6	24.074	162	116	4	402	561	2296738	2296268	6.47e-04	43.1
6318at5125	scaffold_2	40.000	60	30	3	69	126	2121195	2121362	3.24e-04	44.3
6318at5125	scaffold_1	29.592	98	62	4	53	145	2809050	2809337	0.001	42.7
# TBLASTN 2.14.1+
# Query: 20682at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
20682at5125	scaffold_3	52.023	519	177	9	92	545	1103319	1101784	8.68e-146	452
20682at5125	scaffold_3	48.649	74	38	0	12	85	1103636	1103415	8.68e-146	84.3
20682at5125	scaffold_3	82.353	85	15	0	255	339	1102742	1102488	4.49e-36	144
20682at5125	scaffold_13	29.630	108	75	1	95	201	443135	443458	5.92e-11	65.5
# TBLASTN 2.14.1+
# Query: 40936at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
40936at5125	scaffold_6	76.617	201	47	0	142	342	637006	637608	1.95e-117	292
40936at5125	scaffold_6	68.932	103	32	0	43	145	636606	636914	1.95e-117	149
# TBLASTN 2.14.1+
# Query: 22632at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
22632at5125	scaffold_3	72.877	424	110	2	83	501	2997220	2998491	0.0	634
# TBLASTN 2.14.1+
# Query: 27019at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
27019at5125	scaffold_14	67.610	318	81	1	49	344	301905	300952	1.22e-106	347
27019at5125	scaffold_14	40.566	106	54	4	364	461	300790	300476	3.36e-13	72.0
# TBLASTN 2.14.1+
# Query: 31539at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
31539at5125	scaffold_3	73.156	339	90	1	68	405	2288608	2287592	8.33e-160	498
31539at5125	scaffold_3	57.692	52	19	1	19	67	2288829	2288674	1.16e-08	57.4
# TBLASTN 2.14.1+
# Query: 36035at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
36035at5125	scaffold_5	67.639	377	89	2	54	398	1332947	1331820	5.32e-150	469
# TBLASTN 2.14.1+
# Query: 57371at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
57371at5125	scaffold_2	97.674	86	2	0	14	99	742751	742494	7.46e-53	179
# TBLASTN 2.14.1+
# Query: 59388at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
59388at5125	scaffold_7	91.489	47	4	0	74	120	890325	890185	1.28e-28	95.5
59388at5125	scaffold_7	95.455	22	1	0	54	75	890489	890424	1.28e-28	46.6
