# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 142at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1842at5125	scaffold_3	27.273	110	54	4	348	447	2663052	2662771	2.32e-05	33.9
1842at5125	scaffold_3	31.915	47	32	0	481	527	2662672	2662532	2.32e-05	28.9
1842at5125	scaffold_3	90.000	10	1	0	339	348	2663164	2663135	2.32e-05	23.1
1842at5125	scaffold_3	36.957	46	29	0	1128	1173	1499077	1498940	8.58e-04	43.9
1842at5125	scaffold_5	29.688	128	82	3	1264	1384	1541788	1541408	1.63e-08	59.7
1842at5125	scaffold_5	34.545	110	61	3	338	445	1543037	1542735	2.25e-07	55.8
1842at5125	scaffold_10	29.333	75	53	0	1104	1178	1066116	1065892	1.11e-04	47.0
# TBLASTN 2.14.1+
# Query: 1842at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 39 hits found
1842at5125	scaffold_2	28.715	397	202	17	234	589	1785607	1784537	1.07e-23	109
1842at5125	scaffold_2	31.658	199	115	4	325	520	528927	529469	2.98e-20	98.2
1842at5125	scaffold_2	27.839	273	126	8	1115	1359	1599503	1600192	5.01e-17	87.8
1842at5125	scaffold_2	32.432	185	79	6	322	501	1598389	1598820	4.39e-13	74.7
1842at5125	scaffold_2	25.292	257	134	9	1125	1354	1784194	1783517	6.48e-11	67.4
1842at5125	scaffold_1	24.598	435	253	17	249	638	2616186	2617400	8.12e-22	103
1842at5125	scaffold_1	28.519	270	132	8	1115	1363	2617572	2618261	1.70e-18	92.4
1842at5125	scaffold_1	32.394	142	87	4	1219	1352	2140801	2140379	7.17e-11	67.4
1842at5125	scaffold_1	24.873	197	106	5	326	515	3174686	3175171	1.14e-09	63.5
1842at5125	scaffold_1	32.184	87	59	0	1272	1358	3176531	3176791	1.96e-07	55.8
1842at5125	scaffold_8	32.298	161	91	4	372	522	1069911	1070369	2.15e-16	71.6
1842at5125	scaffold_8	68.182	22	7	0	325	346	1069757	1069822	2.15e-16	34.3
1842at5125	scaffold_8	36.641	131	74	2	1238	1359	1071593	1071985	5.17e-15	80.9
1842at5125	scaffold_6	26.768	198	119	6	325	520	2197293	2197814	1.04e-12	73.6
1842at5125	scaffold_6	26.201	229	126	7	1094	1313	2198235	2198819	4.67e-11	67.8
1842at5125	scaffold_7	28.571	196	99	5	327	515	1656027	1656512	9.56e-12	70.1
1842at5125	scaffold_7	35.570	149	86	5	1215	1356	800495	800932	2.82e-11	68.6
1842at5125	scaffold_7	26.178	191	104	6	326	515	843170	843634	8.46e-10	63.9
1842at5125	scaffold_7	23.443	273	149	8	328	584	171650	172336	5.45e-09	61.2
1842at5125	scaffold_7	30.159	126	76	2	1243	1358	1657071	1657442	6.70e-08	57.4
1842at5125	scaffold_7	31.092	119	74	2	1241	1351	172565	172921	3.96e-06	51.6
1842at5125	scaffold_7	28.571	119	77	2	1241	1351	844115	844471	1.47e-04	46.6
1842at5125	scaffold_9	28.205	156	104	2	1208	1356	412631	412167	1.81e-11	69.3
1842at5125	scaffold_9	25.701	214	99	8	326	515	413528	412995	3.04e-08	58.5
1842at5125	scaffold_13	30.435	161	97	4	1210	1361	393989	394453	1.54e-10	66.2
1842at5125	scaffold_13	23.502	217	142	6	372	584	50801	51391	1.42e-09	52.8
1842at5125	scaffold_13	61.111	18	7	0	328	345	50647	50700	1.42e-09	30.0
1842at5125	scaffold_13	29.134	127	80	3	1241	1358	51629	52006	4.50e-07	54.7
1842at5125	scaffold_13	21.453	289	169	10	323	584	392945	393718	3.88e-05	48.5
1842at5125	scaffold_3	34.091	132	78	3	1241	1363	2661398	2661003	7.33e-10	63.9
1842at5125	scaffold_3	26.020	196	96	7	327	515	327624	327163	5.39e-08	57.8
1842at5125	scaffold_3	28.972	107	56	4	336	435	2663052	2662771	1.79e-06	36.6
1842at5125	scaffold_3	23.611	144	81	4	469	589	2662672	2662259	1.79e-06	30.4
1842at5125	scaffold_3	90.000	10	1	0	327	336	2663164	2663135	1.79e-06	23.1
1842at5125	scaffold_3	25.874	143	94	3	1225	1360	325995	325582	1.68e-05	49.7
1842at5125	scaffold_3	36.957	46	29	0	1110	1155	1499077	1498940	6.78e-04	44.3
1842at5125	scaffold_5	35.185	108	63	2	326	433	1543037	1542735	2.32e-09	62.4
1842at5125	scaffold_5	28.205	156	102	4	1215	1361	1541872	1541408	2.19e-07	55.8
1842at5125	scaffold_10	38.776	49	27	2	1115	1160	1066038	1065892	3.74e-04	45.1
# TBLASTN 2.14.1+
# Query: 1842at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 17 hits found
1842at5125	scaffold_8	42.500	80	46	0	34	113	1071746	1071985	2.15e-13	68.6
1842at5125	scaffold_1	31.933	119	74	1	3	114	2617902	2618258	3.64e-12	65.1
1842at5125	scaffold_1	40.625	64	38	0	43	106	2140570	2140379	1.67e-09	57.0
1842at5125	scaffold_1	36.111	72	46	0	34	105	3176555	3176770	8.62e-08	52.0
1842at5125	scaffold_9	27.941	136	88	3	7	134	412499	412098	9.07e-12	63.9
1842at5125	scaffold_13	34.118	85	56	0	31	115	394199	394453	4.83e-10	58.5
1842at5125	scaffold_13	30.556	108	74	1	6	112	51683	52006	3.49e-09	56.2
1842at5125	scaffold_7	33.663	101	66	1	6	105	172619	172921	6.05e-10	58.5
1842at5125	scaffold_7	35.443	79	51	0	31	109	1657203	1657439	1.76e-07	51.2
1842at5125	scaffold_7	32.292	96	64	1	15	110	800648	800932	7.35e-07	49.3
1842at5125	scaffold_7	41.270	63	37	0	43	105	844283	844471	3.31e-05	44.3
1842at5125	scaffold_2	30.496	141	70	2	1	113	1599770	1600192	7.29e-10	58.2
1842at5125	scaffold_2	32.727	110	67	2	31	134	1783750	1783424	1.75e-09	57.0
1842at5125	scaffold_5	36.082	97	61	1	11	106	1541722	1541432	1.24e-08	54.3
1842at5125	scaffold_3	36.364	88	55	1	31	117	2661266	2661003	5.18e-08	52.8
1842at5125	scaffold_3	28.049	82	59	0	33	114	325827	325582	7.32e-06	46.2
1842at5125	scaffold_3	30.769	91	60	2	44	134	2689317	2689054	5.16e-04	40.4
# TBLASTN 2.14.1+
# Query: 1842at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 37 hits found
1842at5125	scaffold_2	30.667	300	149	11	223	487	1785364	1784537	2.24e-23	108
1842at5125	scaffold_2	31.658	199	115	4	223	418	528927	529469	6.54e-21	100
1842at5125	scaffold_2	27.372	274	126	9	1014	1258	1599503	1600192	2.22e-16	85.5
1842at5125	scaffold_2	30.841	214	92	7	201	399	1598302	1598820	2.39e-13	75.5
1842at5125	scaffold_2	25.292	257	134	8	1024	1253	1784194	1783517	2.33e-11	68.9
1842at5125	scaffold_1	23.380	432	262	15	147	536	2616186	2617400	2.92e-21	101
1842at5125	scaffold_1	28.519	270	132	8	1014	1262	2617572	2618261	9.18e-19	93.2
1842at5125	scaffold_1	30.986	142	89	3	1118	1251	2140801	2140379	1.64e-10	65.9
1842at5125	scaffold_1	24.365	197	107	5	224	413	3174686	3175171	2.25e-09	62.4
1842at5125	scaffold_1	32.184	87	59	0	1171	1257	3176531	3176791	1.15e-07	56.6
1842at5125	scaffold_8	32.298	161	91	4	270	420	1069911	1070369	1.26e-16	72.4
1842at5125	scaffold_8	68.182	22	7	0	223	244	1069757	1069822	1.26e-16	34.3
1842at5125	scaffold_8	37.692	130	72	2	1138	1258	1071596	1071985	1.14e-15	83.2
1842at5125	scaffold_6	27.273	198	118	6	223	418	2197293	2197814	1.27e-13	76.3
1842at5125	scaffold_6	26.638	229	125	7	993	1212	2198235	2198819	4.12e-11	68.2
1842at5125	scaffold_9	27.500	160	108	2	1107	1259	412631	412155	7.37e-12	70.5
1842at5125	scaffold_9	26.168	214	98	8	224	413	413528	412995	3.38e-08	58.5
1842at5125	scaffold_7	28.000	200	113	5	216	413	1656000	1656512	9.32e-12	70.1
1842at5125	scaffold_7	35.570	149	86	5	1114	1255	800495	800932	4.96e-11	67.8
1842at5125	scaffold_7	23.264	288	151	10	226	490	171650	172372	7.98e-09	60.5
1842at5125	scaffold_7	21.284	296	171	9	224	495	843170	843943	1.30e-08	59.7
1842at5125	scaffold_7	30.159	126	76	2	1142	1257	1657071	1657442	8.24e-08	57.0
1842at5125	scaffold_7	31.092	119	74	2	1140	1250	172565	172921	1.06e-05	50.1
1842at5125	scaffold_7	28.571	119	77	2	1140	1250	844115	844471	1.85e-04	46.2
1842at5125	scaffold_13	30.435	161	97	4	1109	1260	393989	394453	1.31e-10	66.2
1842at5125	scaffold_13	29.134	127	80	3	1140	1257	51629	52006	1.15e-07	56.6
1842at5125	scaffold_13	23.502	217	142	6	270	482	50801	51391	4.30e-06	51.6
1842at5125	scaffold_3	34.091	132	78	3	1140	1262	2661398	2661003	1.10e-09	63.2
1842at5125	scaffold_3	28.866	194	93	7	225	413	327624	327163	4.18e-09	61.2
1842at5125	scaffold_3	25.874	143	94	3	1124	1259	325995	325582	6.22e-06	50.8
1842at5125	scaffold_3	28.037	107	57	4	234	333	2663052	2662771	1.30e-05	34.7
1842at5125	scaffold_3	31.915	47	32	0	367	413	2662672	2662532	1.30e-05	29.6
1842at5125	scaffold_3	90.000	10	1	0	225	234	2663164	2663135	1.30e-05	23.1
1842at5125	scaffold_5	34.259	108	64	2	224	331	1543037	1542735	7.59e-09	60.5
1842at5125	scaffold_5	28.205	156	102	4	1114	1260	1541872	1541408	7.97e-08	57.0
1842at5125	scaffold_10	36.735	49	28	1	1014	1059	1066038	1065892	2.50e-04	45.4
1842at5125	scaffold_10	33.333	63	34	2	1014	1072	194911	194735	5.06e-04	44.7
# TBLASTN 2.14.1+
# Query: 1842at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 39 hits found
1842at5125	scaffold_2	31.561	301	147	12	324	589	1785367	1784537	2.93e-24	111
1842at5125	scaffold_2	30.151	199	118	4	325	520	528927	529469	1.02e-19	96.7
1842at5125	scaffold_2	26.374	273	130	8	1116	1360	1599503	1600192	1.31e-17	89.7
1842at5125	scaffold_2	31.351	185	81	4	322	501	1598389	1598820	1.71e-13	75.9
1842at5125	scaffold_2	30.968	155	92	3	1218	1359	1783963	1783505	2.32e-10	65.9
1842at5125	scaffold_1	23.380	432	262	15	249	638	2616186	2617400	3.01e-22	104
1842at5125	scaffold_1	25.769	260	148	5	1116	1361	2617572	2618258	2.35e-16	85.5
1842at5125	scaffold_1	30.986	142	89	3	1220	1353	2140801	2140379	1.87e-11	69.3
1842at5125	scaffold_1	35.000	80	52	0	1273	1352	3176531	3176770	7.80e-08	57.4
1842at5125	scaffold_1	23.077	208	114	5	315	515	3174665	3175171	2.21e-07	55.8
1842at5125	scaffold_8	29.448	163	97	4	370	522	1069905	1070369	2.75e-15	67.8
1842at5125	scaffold_8	68.182	22	7	0	325	346	1069757	1069822	2.75e-15	34.3
1842at5125	scaffold_8	36.923	130	73	2	1240	1360	1071596	1071985	2.77e-15	82.0
1842at5125	scaffold_6	25.888	197	122	5	325	520	2197293	2197814	5.28e-13	74.3
1842at5125	scaffold_6	25.764	229	127	6	1095	1314	2198235	2198819	1.72e-11	69.3
1842at5125	scaffold_9	27.500	160	108	2	1209	1361	412631	412155	5.18e-12	71.2
1842at5125	scaffold_9	24.766	214	101	7	326	515	413528	412995	6.06e-08	57.8
1842at5125	scaffold_7	34.899	149	87	5	1216	1357	800495	800932	2.94e-11	68.6
1842at5125	scaffold_7	27.225	191	108	4	327	515	1656027	1656512	8.99e-11	67.0
1842at5125	scaffold_7	26.042	192	103	5	326	515	843170	843634	6.91e-10	63.9
1842at5125	scaffold_7	24.911	281	135	11	328	584	171650	172336	3.95e-08	58.2
1842at5125	scaffold_7	28.689	122	77	1	1244	1355	1657071	1657436	2.06e-07	55.8
1842at5125	scaffold_7	31.092	119	74	2	1242	1352	172565	172921	1.83e-06	52.8
1842at5125	scaffold_7	26.380	163	107	3	1242	1391	844115	844603	9.63e-06	50.4
1842at5125	scaffold_13	30.435	161	97	4	1211	1362	393989	394453	8.61e-11	67.0
1842at5125	scaffold_13	23.963	217	141	6	372	584	50801	51391	3.02e-10	55.1
1842at5125	scaffold_13	61.111	18	7	0	328	345	50647	50700	3.02e-10	30.0
1842at5125	scaffold_13	29.134	127	80	3	1242	1359	51629	52006	1.86e-07	56.2
1842at5125	scaffold_13	21.865	311	163	12	323	591	392945	393763	3.40e-06	52.0
1842at5125	scaffold_3	33.117	154	90	4	1242	1382	2661398	2660937	1.69e-10	66.2
1842at5125	scaffold_3	27.041	196	94	7	327	515	327624	327163	8.62e-08	57.0
1842at5125	scaffold_3	25.874	143	94	3	1226	1361	325995	325582	3.58e-06	52.0
1842at5125	scaffold_3	27.103	107	58	3	336	435	2663052	2662771	4.68e-06	35.0
1842at5125	scaffold_3	31.915	47	32	0	469	515	2662672	2662532	4.68e-06	30.4
1842at5125	scaffold_3	90.000	10	1	0	327	336	2663164	2663135	4.68e-06	23.1
1842at5125	scaffold_5	36.111	108	62	2	326	433	1543037	1542735	1.12e-08	60.1
1842at5125	scaffold_5	28.571	147	96	3	1216	1353	1541872	1541432	1.05e-07	57.0
1842at5125	scaffold_10	33.766	77	43	4	1091	1161	1066116	1065892	2.76e-04	45.4
1842at5125	scaffold_10	31.746	63	35	2	1116	1174	194911	194735	5.50e-04	44.7
# TBLASTN 2.14.1+
# Query: 1842at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 35 hits found
1842at5125	scaffold_1	26.157	432	259	15	71	463	2616138	2617370	3.67e-29	127
1842at5125	scaffold_1	26.415	265	146	7	940	1190	2617572	2618261	4.61e-19	94.0
1842at5125	scaffold_1	30.496	141	87	4	1048	1179	2140795	2140379	2.78e-09	62.0
1842at5125	scaffold_1	23.980	196	108	4	163	351	3174686	3175171	4.76e-09	61.2
1842at5125	scaffold_1	32.432	111	69	3	1094	1200	3176513	3176839	7.87e-08	57.0
1842at5125	scaffold_2	28.228	457	239	20	1	421	1785760	1784549	4.19e-28	124
1842at5125	scaffold_2	29.317	249	146	7	162	398	528927	529619	2.02e-19	95.1
1842at5125	scaffold_2	27.798	277	123	7	940	1186	1599503	1600192	1.68e-16	85.9
1842at5125	scaffold_2	28.369	282	132	11	73	337	1598134	1598820	7.75e-15	80.1
1842at5125	scaffold_2	23.214	280	154	8	949	1200	1784197	1783457	2.64e-13	75.1
1842at5125	scaffold_8	32.278	158	90	4	209	356	1069911	1070363	4.98e-18	72.4
1842at5125	scaffold_8	55.172	29	13	0	155	183	1069736	1069822	4.98e-18	38.9
1842at5125	scaffold_8	29.167	192	110	3	1065	1247	1071593	1072117	1.86e-14	79.0
1842at5125	scaffold_6	28.139	231	121	7	919	1140	2198235	2198819	6.28e-14	77.0
1842at5125	scaffold_6	26.531	196	121	5	162	356	2197293	2197814	1.41e-13	75.9
1842at5125	scaffold_7	29.255	188	116	3	1002	1183	800402	800932	6.56e-13	73.9
1842at5125	scaffold_7	27.551	196	100	6	164	351	1656027	1656512	2.74e-10	65.1
1842at5125	scaffold_7	35.294	119	69	3	1068	1178	172565	172921	8.29e-09	60.5
1842at5125	scaffold_7	33.333	126	72	3	1070	1185	1657071	1657442	2.80e-08	58.5
1842at5125	scaffold_7	23.427	286	149	11	165	428	171650	172363	1.55e-07	56.2
1842at5125	scaffold_7	22.222	189	111	5	164	351	843173	843634	5.21e-07	54.3
1842at5125	scaffold_7	27.869	122	74	2	1068	1178	844115	844471	4.28e-05	48.1
1842at5125	scaffold_9	30.894	123	78	1	1068	1183	412535	412167	6.18e-12	70.5
1842at5125	scaffold_9	22.066	213	107	7	163	351	413528	412995	7.21e-05	47.4
1842at5125	scaffold_13	27.607	163	104	3	1033	1188	393986	394453	3.92e-10	64.7
1842at5125	scaffold_13	22.977	309	166	12	162	433	392951	393772	1.05e-06	53.5
1842at5125	scaffold_13	28.125	128	80	3	1068	1185	51629	52006	2.68e-06	52.0
1842at5125	scaffold_13	20.939	277	184	9	195	463	50756	51505	2.69e-04	45.4
1842at5125	scaffold_3	35.606	132	76	3	1068	1190	2661398	2661003	1.95e-09	62.4
1842at5125	scaffold_3	28.641	206	87	9	159	351	327639	327163	3.32e-09	61.6
1842at5125	scaffold_3	27.559	127	85	1	1068	1187	325962	325582	1.02e-08	60.1
1842at5125	scaffold_5	27.465	142	93	4	1056	1188	1541830	1541408	2.85e-07	55.1
1842at5125	scaffold_5	32.407	108	65	3	163	269	1543037	1542735	2.34e-06	52.4
1842at5125	scaffold_10	38.776	49	27	1	940	985	1066038	1065892	1.06e-05	50.1
1842at5125	scaffold_10	29.688	64	37	2	940	999	194911	194732	2.79e-04	45.4
# TBLASTN 2.14.1+
# Query: 1842at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 36 hits found
1842at5125	scaffold_1	25.701	428	258	15	231	619	2616150	2617370	1.86e-27	122
1842at5125	scaffold_1	26.692	266	145	8	1096	1347	2617572	2618261	2.78e-18	91.7
1842at5125	scaffold_1	25.652	230	122	5	285	507	3174608	3175171	2.44e-10	65.5
1842at5125	scaffold_1	29.577	142	91	3	1203	1336	2140801	2140379	1.09e-09	63.5
1842at5125	scaffold_1	25.170	147	102	2	1204	1342	3176351	3176791	6.41e-08	57.8
1842at5125	scaffold_2	29.532	342	183	11	311	618	1785385	1784432	6.76e-25	113
1842at5125	scaffold_2	29.365	252	142	8	318	554	528927	529619	1.79e-21	102
1842at5125	scaffold_2	28.261	276	124	8	1096	1343	1599503	1600192	6.54e-18	90.5
1842at5125	scaffold_2	30.000	280	130	11	229	493	1598134	1598820	2.96e-16	85.1
1842at5125	scaffold_2	25.455	275	151	6	1105	1356	1784197	1783466	9.90e-14	76.6
1842at5125	scaffold_8	35.329	167	91	5	365	521	1069911	1070390	2.38e-19	78.2
1842at5125	scaffold_8	55.882	34	14	1	314	346	1069745	1069846	2.38e-19	37.7
1842at5125	scaffold_8	27.184	206	122	3	1208	1404	1071557	1072117	2.21e-12	72.4
1842at5125	scaffold_6	27.551	196	119	4	318	512	2197293	2197814	2.76e-14	78.6
1842at5125	scaffold_6	27.586	232	122	6	1075	1297	2198235	2198819	4.05e-12	71.6
1842at5125	scaffold_7	33.108	148	91	2	1199	1340	800495	800932	5.27e-14	77.8
1842at5125	scaffold_7	29.474	190	104	6	320	507	1656027	1656512	8.86e-13	73.6
1842at5125	scaffold_7	23.214	336	179	12	321	635	171650	172483	5.42e-11	67.8
1842at5125	scaffold_7	32.773	119	72	2	1225	1335	172565	172921	9.15e-09	60.5
1842at5125	scaffold_7	21.981	323	180	12	320	619	843173	843994	2.48e-08	58.9
1842at5125	scaffold_7	30.519	154	88	5	1227	1364	1657071	1657523	3.12e-08	58.5
1842at5125	scaffold_7	28.221	163	104	4	1225	1374	844115	844603	1.36e-06	53.1
1842at5125	scaffold_13	32.704	159	97	3	1200	1350	394001	394471	3.07e-13	75.1
1842at5125	scaffold_13	22.472	267	163	9	365	619	50801	51505	7.58e-09	46.6
1842at5125	scaffold_13	50.000	26	13	0	321	346	50647	50724	7.58e-09	33.5
1842at5125	scaffold_13	23.175	315	173	13	307	584	392918	393766	3.26e-07	55.1
1842at5125	scaffold_13	26.984	126	84	2	1225	1342	51629	52006	7.95e-07	53.9
1842at5125	scaffold_9	28.846	156	103	2	1192	1340	412631	412167	1.36e-11	69.7
1842at5125	scaffold_9	25.381	197	120	5	319	507	413528	412995	1.57e-06	53.1
1842at5125	scaffold_3	34.416	154	88	4	1225	1365	2661398	2660937	1.77e-09	62.8
1842at5125	scaffold_3	25.984	127	87	1	1225	1344	325962	325582	3.20e-08	58.5
1842at5125	scaffold_3	29.353	201	82	9	320	507	327624	327163	4.94e-08	58.2
1842at5125	scaffold_3	37.209	43	27	0	1091	1133	1499077	1498949	2.88e-04	45.4
1842at5125	scaffold_5	26.404	178	120	5	1213	1381	1541830	1541303	7.84e-08	57.4
1842at5125	scaffold_5	33.636	110	61	3	319	425	1543037	1542735	4.53e-07	54.7
1842at5125	scaffold_10	38.776	49	27	1	1096	1141	1066038	1065892	2.12e-05	49.3
# TBLASTN 2.14.1+
# Query: 1842at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 33 hits found
1842at5125	scaffold_1	24.706	425	252	13	268	650	2616174	2617370	6.59e-21	100
1842at5125	scaffold_1	27.273	264	143	10	1137	1385	2617572	2618261	9.23e-16	83.6
1842at5125	scaffold_1	30.986	142	89	3	1241	1374	2140801	2140379	6.36e-11	67.4
1842at5125	scaffold_1	25.564	133	92	3	1255	1380	3176393	3176791	5.33e-08	57.8
1842at5125	scaffold_2	30.117	342	182	12	341	649	1785385	1784432	2.00e-20	99.0
1842at5125	scaffold_2	27.273	275	125	9	1137	1381	1599503	1600192	8.82e-19	93.6
1842at5125	scaffold_2	25.872	344	172	11	255	585	528798	529619	1.60e-16	85.9
1842at5125	scaffold_2	30.939	181	79	5	349	524	1598401	1598820	7.62e-13	73.9
1842at5125	scaffold_2	24.903	257	135	8	1147	1376	1784194	1783517	4.14e-11	68.2
1842at5125	scaffold_8	37.692	130	72	2	1261	1381	1071596	1071985	7.79e-15	80.5
1842at5125	scaffold_8	30.675	163	95	4	393	545	1069905	1070369	3.24e-12	55.5
1842at5125	scaffold_8	51.351	37	11	1	349	385	1069760	1069849	3.24e-12	36.2
1842at5125	scaffold_9	30.128	156	101	3	1230	1378	412631	412167	4.72e-13	74.7
1842at5125	scaffold_9	23.153	203	100	6	348	528	413531	413025	6.18e-05	47.8
1842at5125	scaffold_7	35.570	149	86	4	1237	1378	800495	800932	5.53e-12	71.2
1842at5125	scaffold_7	26.923	182	104	4	348	528	1656021	1656482	1.05e-08	60.1
1842at5125	scaffold_7	28.758	153	96	4	1265	1406	1657071	1657523	1.28e-08	60.1
1842at5125	scaffold_7	25.269	186	94	7	348	528	843167	843604	1.22e-07	56.6
1842at5125	scaffold_7	26.259	278	135	11	351	607	171650	172336	1.85e-06	52.8
1842at5125	scaffold_7	30.252	119	75	2	1263	1373	172565	172921	2.70e-06	52.4
1842at5125	scaffold_7	26.667	150	91	3	1263	1396	844115	844555	6.52e-06	50.8
1842at5125	scaffold_13	28.834	163	105	3	1228	1383	393977	394453	3.58e-10	65.1
1842at5125	scaffold_13	26.697	221	130	7	395	607	50801	51391	1.31e-09	49.3
1842at5125	scaffold_13	53.846	26	12	0	351	376	50647	50724	1.31e-09	33.5
1842at5125	scaffold_13	30.709	127	78	3	1263	1380	51629	52006	2.55e-09	62.4
1842at5125	scaffold_13	21.978	182	112	6	349	526	392954	393421	6.20e-04	44.3
1842at5125	scaffold_3	33.333	132	79	3	1263	1385	2661398	2661003	1.25e-09	63.2
1842at5125	scaffold_3	26.897	145	90	5	1247	1382	325995	325582	6.20e-06	51.2
1842at5125	scaffold_3	36.957	46	29	0	1132	1177	1499077	1498940	0.001	43.9
1842at5125	scaffold_6	26.064	188	101	6	349	528	2197296	2197769	2.59e-08	58.9
1842at5125	scaffold_5	28.205	156	102	4	1237	1383	1541872	1541408	3.19e-08	58.5
1842at5125	scaffold_5	34.545	110	63	3	348	456	1543040	1542735	5.70e-08	57.8
1842at5125	scaffold_10	36.735	49	28	1	1137	1182	1066038	1065892	2.92e-04	45.4
# TBLASTN 2.14.1+
# Query: 51076at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 51076at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 51076at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
51076at5125	scaffold_6	37.500	48	30	0	17	64	1413290	1413147	5.19e-04	40.4
# TBLASTN 2.14.1+
# Query: 51076at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 51076at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 51076at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
51076at5125	scaffold_6	35.417	48	31	0	9	56	1413290	1413147	0.001	39.7
# TBLASTN 2.14.1+
# Query: 51076at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
